porc_ACERT_lp,porc_ACERT_MAT,porc_ACERT_CIE
50.0,58.3,45.8
20.8,12.5,20.8
70.8,29.2,33.3
37.5,37.5,45.8
33.3,41.7,41.7
79.2,41.7,66.7
87.5,70.8,58.3
79.2,75.0,58.3
83.3,83.3,75.0
91.7,79.2,70.8
50.0,20.8,20.8
83.3,66.7,58.3
41.7,45.8,29.2
33.3,29.2,50.0
50.0,41.7,70.8
41.7,62.5,70.8
29.2,45.8,45.8
79.2,33.3,79.2
83.3,95.8,91.7
25.0,37.5,58.3
83.3,75.0,70.8
91.7,91.7,87.5
12.5,37.5,37.5
50.0,66.7,58.3
29.2,41.7,25.0
70.8,50.0,62.5
33.3,37.5,50.0
75.0,50.0,50.0
79.2,70.8,62.5
54.2,29.2,66.7
75.0,91.7,79.2
54.2,41.7,83.3
66.7,50.0,66.7
62.5,66.7,75.0
79.2,62.5,62.5
66.7,58.3,70.8
41.7,41.7,50.0
87.5,87.5,79.2
62.5,66.7,95.8
83.3,70.8,66.7
50.0,29.2,54.2
62.5,33.3,70.8
29.2,50.0,54.2
66.7,58.3,54.2
37.5,25.0,41.7
41.7,58.3,66.7
45.8,70.8,50.0
75.0,50.0,75.0
79.2,79.2,83.3
75.0,50.0,45.8
83.3,83.3,79.2
79.2,66.7,58.3
58.3,37.5,41.7
70.8,79.2,75.0
41.7,66.7,41.7
79.2,66.7,62.5
79.2,91.7,70.8
79.2,50.0,91.7
66.7,75.0,62.5
41.7,58.3,58.3
91.7,70.8,87.5
25.0,8.3,8.3
58.3,12.5,75.0
83.3,91.7,83.3
83.3,45.8,54.2
79.2,37.5,79.2
70.8,62.5,75.0
87.5,70.8,66.7
33.3,87.5,62.5
75.0,58.3,83.3
66.7,54.2,79.2
41.7,50.0,33.3
58.3,91.7,66.7
58.3,41.7,62.5
70.8,66.7,66.7
79.2,62.5,58.3
79.2,29.2,62.5
66.7,50.0,66.7
45.8,16.7,37.5
58.3,33.3,45.8
58.3,33.3,45.8
37.5,62.5,37.5
20.8,54.2,33.3
70.8,58.3,75.0
58.3,41.7,41.7
41.7,20.8,25.0
45.8,20.8,37.5
87.5,83.3,50.0
62.5,79.2,79.2
62.5,62.5,58.3
29.2,33.3,37.5
91.7,79.2,70.8
41.7,25.0,37.5
66.7,20.8,54.2
54.2,12.5,25.0
62.5,54.2,62.5
83.3,37.5,45.8
87.5,87.5,50.0
50.0,75.0,70.8
25.0,62.5,41.7
75.0,37.5,70.8
50.0,33.3,54.2
45.8,62.5,37.5
62.5,58.3,79.2
45.8,41.7,75.0
70.8,62.5,70.8
91.7,75.0,79.2
91.7,54.2,66.7
33.3,20.8,20.8
83.3,62.5,62.5
70.8,45.8,37.5
50.0,66.7,58.3
16.7,33.3,16.7
58.3,41.7,54.2
54.2,79.2,45.8
91.7,100.0,50.0
79.2,66.7,54.2
79.2,66.7,79.2
29.2,37.5,41.7
58.3,50.0,66.7
45.8,41.7,25.0
33.3,12.5,29.2
83.3,62.5,79.2
83.3,37.5,58.3
87.5,83.3,54.2
66.7,45.8,54.2
79.2,54.2,50.0
66.7,62.5,62.5
83.3,87.5,58.3
100.0,91.7,70.8
58.3,58.3,66.7
58.3,45.8,50.0
87.5,75.0,79.2
20.8,16.7,33.3
66.7,79.2,75.0
16.7,25.0,29.2
83.3,70.8,83.3
41.7,16.7,33.3
29.2,41.7,20.8
29.2,62.5,75.0
50.0,33.3,54.2
62.5,41.7,58.3
45.8,16.7,33.3
29.2,37.5,41.7
62.5,75.0,70.8
41.7,62.5,66.7
75.0,54.2,29.2
70.8,41.7,54.2
25.0,37.5,37.5
33.3,66.7,37.5
45.8,37.5,50.0
37.5,41.7,41.7
50.0,25.0,33.3
75.0,62.5,79.2
41.7,45.8,54.2
58.3,33.3,33.3
91.7,33.3,62.5
87.5,70.8,83.3
45.8,54.2,37.5
25.0,41.7,33.3
50.0,45.8,45.8
66.7,29.2,50.0
91.7,58.3,83.3
62.5,58.3,45.8
79.2,29.2,37.5
83.3,75.0,79.2
54.2,45.8,58.3
58.3,41.7,45.8
87.5,50.0,58.3
91.7,62.5,70.8
79.2,66.7,79.2
87.5,41.7,41.7
66.7,25.0,66.7
37.5,29.2,20.8
87.5,83.3,45.8
66.7,33.3,45.8
37.5,45.8,37.5
33.3,29.2,33.3
37.5,29.2,29.2
75.0,62.5,62.5
70.8,54.2,62.5
75.0,50.0,66.7
45.8,41.7,41.7
75.0,41.7,58.3
50.0,62.5,37.5
45.8,58.3,50.0
29.2,33.3,37.5
100.0,87.5,70.8
33.3,62.5,37.5
45.8,37.5,54.2
41.7,54.2,75.0
45.8,33.3,29.2
33.3,41.7,37.5
75.0,79.2,87.5
87.5,87.5,62.5
75.0,91.7,75.0
54.2,50.0,54.2
75.0,58.3,66.7
16.7,20.8,50.0
66.7,83.3,58.3
75.0,83.3,41.7
54.2,41.7,41.7
79.2,87.5,83.3
62.5,33.3,70.8
25.0,29.2,25.0
83.3,62.5,58.3
29.2,29.2,37.5
95.8,95.8,58.3
66.7,41.7,50.0
33.3,20.8,33.3
79.2,70.8,70.8
29.2,12.5,25.0
25.0,25.0,41.7
41.7,45.8,50.0
100.0,91.7,79.2
75.0,25.0,41.7
54.2,41.7,58.3
95.8,95.8,79.2
33.3,41.7,29.2
62.5,41.7,70.8
91.7,66.7,58.3
91.7,37.5,62.5
79.2,79.2,54.2
83.3,62.5,70.8
50.0,41.7,45.8
50.0,37.5,45.8
66.7,62.5,58.3
50.0,62.5,50.0
83.3,87.5,87.5
91.7,83.3,70.8
50.0,29.2,54.2
41.7,33.3,58.3
83.3,41.7,37.5
79.2,54.2,79.2
66.7,50.0,50.0
87.5,58.3,50.0
58.3,79.2,87.5
70.8,29.2,62.5
75.0,79.2,79.2
54.2,70.8,79.2
58.3,79.2,70.8
45.8,50.0,62.5
29.2,37.5,33.3
79.2,70.8,58.3
79.2,58.3,54.2
45.8,41.7,25.0
58.3,41.7,83.3
100.0,87.5,62.5
8.3,45.8,41.7
54.2,45.8,33.3
87.5,62.5,70.8
41.7,54.2,50.0
91.7,75.0,75.0
75.0,54.2,66.7
75.0,54.2,54.2
41.7,45.8,58.3
75.0,62.5,66.7
20.8,37.5,54.2
79.2,79.2,87.5
16.7,33.3,25.0
41.7,45.8,45.8
70.8,66.7,45.8
50.0,75.0,66.7
75.0,62.5,41.7
54.2,29.2,54.2
29.2,37.5,33.3
54.2,58.3,37.5
41.7,29.2,41.7
91.7,45.8,45.8
33.3,29.2,20.8
62.5,66.7,58.3
95.8,95.8,70.8
25.0,20.8,54.2
37.5,16.7,54.2
66.7,20.8,29.2
70.8,50.0,70.8
70.8,58.3,54.2
62.5,41.7,41.7
87.5,41.7,83.3
12.5,45.8,45.8
66.7,70.8,75.0
75.0,41.7,83.3
58.3,33.3,25.0
41.7,16.7,29.2
54.2,70.8,83.3
45.8,41.7,41.7
29.2,33.3,54.2
87.5,70.8,87.5
83.3,62.5,75.0
4.2,54.2,54.2
29.2,12.5,37.5
87.5,75.0,54.2
75.0,50.0,75.0
91.7,91.7,95.8
33.3,25.0,25.0
100.0,66.7,70.8
70.8,25.0,83.3
91.7,12.5,33.3
58.3,75.0,45.8
95.8,50.0,66.7
45.8,33.3,58.3
37.5,29.2,58.3
66.7,70.8,79.2
83.3,83.3,83.3
70.8,37.5,70.8
70.8,25.0,50.0
33.3,45.8,58.3
70.8,62.5,66.7
54.2,70.8,50.0
37.5,25.0,41.7
54.2,37.5,50.0
50.0,37.5,70.8
75.0,83.3,91.7
62.5,95.8,4.2
75.0,45.8,54.2
95.8,95.8,70.8
45.8,20.8,45.8
12.5,29.2,25.0
75.0,83.3,62.5
83.3,79.2,83.3
79.2,62.5,50.0
79.2,45.8,75.0
50.0,58.3,50.0
91.7,91.7,66.7
83.3,62.5,87.5
54.2,54.2,37.5
87.5,29.2,79.2
33.3,16.7,16.7
79.2,75.0,70.8
37.5,50.0,62.5
70.8,66.7,75.0
87.5,41.7,66.7
62.5,33.3,62.5
50.0,29.2,25.0
33.3,25.0,45.8
29.2,33.3,45.8
66.7,41.7,75.0
83.3,91.7,79.2
75.0,66.7,62.5
54.2,50.0,41.7
62.5,62.5,70.8
62.5,37.5,45.8
79.2,41.7,45.8
45.8,33.3,62.5
70.8,41.7,83.3
70.8,54.2,58.3
70.8,70.8,70.8
25.0,16.7,33.3
66.7,70.8,79.2
75.0,16.7,25.0
70.8,45.8,45.8
50.0,29.2,54.2
25.0,45.8,45.8
62.5,58.3,66.7
87.5,79.2,79.2
29.2,33.3,33.3
75.0,66.7,50.0
79.2,41.7,58.3
79.2,50.0,20.8
79.2,75.0,95.8
87.5,83.3,66.7
25.0,66.7,29.2
95.8,91.7,95.8
25.0,41.7,62.5
25.0,25.0,29.2
79.2,70.8,79.2
45.8,75.0,79.2
87.5,79.2,70.8
66.7,45.8,62.5
62.5,58.3,70.8
25.0,12.5,12.5
45.8,33.3,66.7
62.5,70.8,66.7
83.3,45.8,75.0
33.3,29.2,25.0
87.5,54.2,83.3
75.0,66.7,25.0
83.3,70.8,87.5
83.3,54.2,66.7
87.5,95.8,54.2
87.5,70.8,70.8
70.8,62.5,87.5
91.7,75.0,95.8
95.8,83.3,91.7
29.2,41.7,37.5
83.3,83.3,87.5
70.8,50.0,75.0
83.3,58.3,54.2
45.8,66.7,66.7
54.2,41.7,45.8
62.5,83.3,50.0
70.8,45.8,70.8
83.3,91.7,79.2
58.3,29.2,54.2
50.0,54.2,54.2
41.7,33.3,41.7
95.8,83.3,70.8
33.3,29.2,20.8
41.7,37.5,50.0
41.7,45.8,25.0
66.7,58.3,79.2
83.3,83.3,66.7
87.5,79.2,75.0
70.8,54.2,75.0
83.3,58.3,83.3
70.8,66.7,79.2
87.5,45.8,79.2
37.5,37.5,37.5
50.0,83.3,91.7
66.7,62.5,70.8
70.8,50.0,45.8
83.3,70.8,95.8
87.5,79.2,91.7
70.8,66.7,37.5
87.5,20.8,37.5
20.8,20.8,20.8
95.8,95.8,45.8
75.0,70.8,45.8
54.2,70.8,66.7
54.2,41.7,91.7
33.3,50.0,54.2
37.5,25.0,41.7
66.7,37.5,62.5
70.8,20.8,45.8
87.5,79.2,83.3
79.2,75.0,75.0
45.8,8.3,33.3
37.5,41.7,83.3
50.0,66.7,54.2
75.0,75.0,87.5
62.5,75.0,66.7
25.0,41.7,50.0
62.5,37.5,54.2
37.5,29.2,20.8
45.8,20.8,25.0
29.2,16.7,50.0
75.0,25.0,50.0
37.5,20.8,37.5
75.0,58.3,54.2
33.3,8.3,33.3
95.8,83.3,83.3
83.3,66.7,83.3
66.7,45.8,66.7
50.0,16.7,37.5
54.2,58.3,50.0
58.3,54.2,41.7
79.2,87.5,91.7
83.3,75.0,70.8
58.3,41.7,50.0
37.5,54.2,58.3
58.3,33.3,37.5
79.2,37.5,58.3
50.0,37.5,16.7
41.7,33.3,41.7
29.2,29.2,33.3
45.8,45.8,29.2
70.8,79.2,75.0
54.2,75.0,58.3
70.8,79.2,58.3
62.5,29.2,54.2
95.8,87.5,91.7
29.2,16.7,33.3
62.5,58.3,45.8
75.0,33.3,50.0
75.0,25.0,54.2
29.2,45.8,54.2
79.2,83.3,79.2
20.8,75.0,33.3
37.5,29.2,20.8
75.0,58.3,83.3
50.0,54.2,25.0
62.5,79.2,83.3
50.0,45.8,62.5
29.2,37.5,29.2
70.8,45.8,83.3
87.5,62.5,75.0
50.0,66.7,66.7
58.3,62.5,54.2
70.8,87.5,83.3
54.2,41.7,75.0
45.8,25.0,62.5
45.8,25.0,50.0
62.5,58.3,62.5
83.3,54.2,70.8
45.8,54.2,75.0
37.5,41.7,45.8
62.5,45.8,41.7
58.3,58.3,58.3
62.5,83.3,58.3
25.0,45.8,50.0
58.3,62.5,75.0
58.3,50.0,62.5
62.5,37.5,66.7
25.0,25.0,41.7
25.0,41.7,33.3
95.8,79.2,83.3
41.7,37.5,29.2
12.5,12.5,25.0
66.7,41.7,66.7
87.5,50.0,66.7
91.7,83.3,66.7
70.8,54.2,33.3
75.0,83.3,66.7
45.8,33.3,58.3
79.2,87.5,58.3
75.0,66.7,75.0
87.5,75.0,87.5
58.3,20.8,50.0
37.5,50.0,45.8
91.7,58.3,70.8
45.8,37.5,50.0
20.8,37.5,33.3
41.7,29.2,45.8
87.5,83.3,62.5
83.3,54.2,66.7
79.2,75.0,66.7
75.0,70.8,91.7
79.2,87.5,50.0
29.2,16.7,29.2
45.8,54.2,45.8
62.5,54.2,45.8
41.7,29.2,54.2
8.3,75.0,58.3
66.7,58.3,75.0
70.8,41.7,41.7
66.7,54.2,75.0
45.8,50.0,66.7
50.0,37.5,41.7
66.7,33.3,45.8
33.3,41.7,58.3
41.7,70.8,70.8
79.2,91.7,75.0
95.8,79.2,54.2
91.7,54.2,54.2
37.5,37.5,29.2
54.2,29.2,41.7
50.0,62.5,58.3
54.2,41.7,62.5
62.5,29.2,70.8
20.8,20.8,25.0
20.8,12.5,37.5
83.3,41.7,62.5
50.0,95.8,87.5
66.7,25.0,50.0
20.8,25.0,41.7
79.2,83.3,12.5
83.3,50.0,75.0
25.0,20.8,79.2
79.2,37.5,62.5
91.7,95.8,79.2
79.2,70.8,62.5
20.8,25.0,25.0
45.8,50.0,58.3
83.3,58.3,62.5
45.8,75.0,66.7
45.8,37.5,62.5
29.2,62.5,62.5
25.0,29.2,37.5
58.3,33.3,45.8
58.3,37.5,50.0
50.0,58.3,58.3
70.8,54.2,54.2
45.8,29.2,41.7
66.7,54.2,50.0
75.0,87.5,66.7
29.2,16.7,33.3
58.3,45.8,58.3
8.3,41.7,25.0
41.7,12.5,33.3
45.8,50.0,66.7
45.8,37.5,50.0
62.5,54.2,50.0
66.7,33.3,37.5
58.3,54.2,54.2
83.3,70.8,54.2
45.8,33.3,41.7
45.8,33.3,58.3
66.7,50.0,41.7
45.8,29.2,25.0
83.3,87.5,95.8
87.5,70.8,87.5
95.8,58.3,75.0
79.2,58.3,66.7
66.7,37.5,50.0
79.2,58.3,66.7
66.7,66.7,54.2
70.8,54.2,58.3
54.2,66.7,58.3
95.8,66.7,75.0
33.3,29.2,66.7
37.5,25.0,79.2
79.2,58.3,91.7
33.3,58.3,66.7
37.5,45.8,29.2
37.5,45.8,45.8
37.5,50.0,25.0
33.3,70.8,75.0
54.2,45.8,87.5
87.5,41.7,79.2
62.5,66.7,79.2
50.0,33.3,33.3
20.8,12.5,41.7
87.5,50.0,79.2
75.0,41.7,33.3
54.2,16.7,37.5
66.7,58.3,62.5
62.5,45.8,50.0
66.7,33.3,41.7
45.8,29.2,45.8
54.2,41.7,62.5
58.3,33.3,50.0
79.2,62.5,58.3
58.3,54.2,37.5
50.0,37.5,54.2
20.8,29.2,41.7
70.8,54.2,54.2
29.2,25.0,25.0
37.5,12.5,41.7
87.5,45.8,70.8
75.0,45.8,66.7
50.0,58.3,41.7
50.0,4.2,45.8
83.3,83.3,83.3
75.0,75.0,25.0
70.8,70.8,50.0
70.8,87.5,62.5
37.5,29.2,33.3
33.3,54.2,41.7
91.7,91.7,70.8
66.7,50.0,33.3
41.7,33.3,50.0
87.5,50.0,66.7
66.7,29.2,54.2
58.3,70.8,62.5
25.0,8.3,41.7
41.7,54.2,41.7
70.8,83.3,83.3
66.7,58.3,41.7
58.3,70.8,54.2
87.5,91.7,75.0
29.2,20.8,20.8
79.2,37.5,58.3
62.5,45.8,62.5
25.0,33.3,37.5
37.5,70.8,66.7
33.3,62.5,29.2
87.5,58.3,75.0
79.2,37.5,70.8
83.3,45.8,50.0
62.5,75.0,50.0
66.7,41.7,79.2
54.2,62.5,83.3
70.8,58.3,87.5
37.5,29.2,33.3
45.8,20.8,33.3
33.3,33.3,41.7
58.3,58.3,62.5
70.8,50.0,62.5
95.8,79.2,54.2
45.8,66.7,41.7
79.2,66.7,70.8
50.0,29.2,58.3
25.0,33.3,45.8
20.8,41.7,41.7
79.2,66.7,62.5
45.8,58.3,58.3
37.5,33.3,41.7
45.8,29.2,25.0
79.2,58.3,54.2
91.7,70.8,62.5
79.2,75.0,70.8
37.5,54.2,33.3
25.0,29.2,37.5
79.2,58.3,58.3
54.2,58.3,58.3
70.8,50.0,66.7
54.2,20.8,66.7
66.7,66.7,75.0
70.8,41.7,50.0
37.5,66.7,54.2
25.0,41.7,25.0
87.5,91.7,54.2
91.7,79.2,75.0
50.0,50.0,83.3
25.0,20.8,20.8
83.3,29.2,62.5
66.7,62.5,70.8
75.0,45.8,66.7
25.0,45.8,45.8
54.2,62.5,58.3
75.0,33.3,75.0
50.0,37.5,54.2
70.8,50.0,45.8
87.5,79.2,83.3
37.5,37.5,58.3
41.7,33.3,66.7
58.3,33.3,50.0
70.8,79.2,79.2
70.8,70.8,66.7
58.3,87.5,37.5
45.8,70.8,66.7
66.7,75.0,83.3
75.0,50.0,87.5
83.3,70.8,58.3
79.2,66.7,91.7
54.2,33.3,62.5
20.8,33.3,58.3
66.7,58.3,54.2
54.2,75.0,37.5
16.7,12.5,33.3
37.5,54.2,45.8
41.7,41.7,33.3
29.2,54.2,37.5
54.2,41.7,41.7
45.8,75.0,45.8
70.8,45.8,62.5
91.7,83.3,79.2
29.2,25.0,54.2
37.5,54.2,75.0
79.2,75.0,62.5
58.3,37.5,54.2
75.0,70.8,70.8
66.7,87.5,66.7
79.2,58.3,70.8
54.2,41.7,66.7
62.5,58.3,75.0
95.8,58.3,83.3
70.8,54.2,66.7
58.3,33.3,58.3
66.7,33.3,58.3
12.5,50.0,33.3
70.8,62.5,83.3
75.0,87.5,75.0
29.2,45.8,37.5
50.0,37.5,50.0
66.7,66.7,54.2
25.0,41.7,33.3
83.3,83.3,75.0
37.5,33.3,29.2
37.5,25.0,37.5
70.8,41.7,54.2
66.7,54.2,83.3
45.8,45.8,62.5
12.5,87.5,58.3
58.3,25.0,41.7
33.3,79.2,58.3
20.8,33.3,33.3
54.2,37.5,62.5
58.3,75.0,83.3
79.2,79.2,54.2
45.8,50.0,58.3
83.3,87.5,75.0
50.0,54.2,50.0
58.3,37.5,79.2
54.2,37.5,45.8
62.5,62.5,70.8
66.7,58.3,70.8
54.2,16.7,41.7
50.0,37.5,12.5
25.0,20.8,33.3
75.0,75.0,54.2
25.0,20.8,33.3
41.7,58.3,66.7
37.5,12.5,25.0
79.2,75.0,83.3
33.3,33.3,41.7
75.0,79.2,54.2
66.7,66.7,66.7
62.5,50.0,79.2
62.5,62.5,58.3
66.7,83.3,66.7
29.2,20.8,41.7
66.7,29.2,62.5
83.3,54.2,83.3
83.3,37.5,58.3
87.5,79.2,75.0
41.7,25.0,50.0
50.0,20.8,33.3
29.2,37.5,45.8
58.3,50.0,37.5
54.2,79.2,79.2
58.3,29.2,37.5
79.2,87.5,62.5
37.5,37.5,62.5
29.2,29.2,75.0
79.2,37.5,45.8
62.5,45.8,62.5
54.2,33.3,62.5
20.8,8.3,20.8
41.7,37.5,41.7
91.7,70.8,83.3
50.0,50.0,37.5
25.0,29.2,25.0
12.5,16.7,20.8
83.3,58.3,66.7
91.7,70.8,75.0
58.3,54.2,37.5
75.0,79.2,83.3
83.3,83.3,75.0
58.3,58.3,70.8
33.3,29.2,37.5
62.5,29.2,33.3
25.0,8.3,29.2
33.3,50.0,62.5
75.0,70.8,91.7
41.7,41.7,37.5
62.5,45.8,45.8
37.5,33.3,45.8
45.8,87.5,41.7
70.8,45.8,75.0
75.0,37.5,62.5
62.5,37.5,58.3
79.2,70.8,50.0
37.5,33.3,50.0
33.3,83.3,54.2
16.7,37.5,20.8
50.0,62.5,70.8
16.7,62.5,62.5
37.5,50.0,62.5
70.8,41.7,70.8
62.5,25.0,62.5
79.2,58.3,87.5
50.0,45.8,50.0
45.8,33.3,41.7
62.5,37.5,58.3
62.5,37.5,45.8
100.0,91.7,91.7
75.0,70.8,66.7
25.0,29.2,20.8
95.8,87.5,87.5
83.3,66.7,70.8
79.2,45.8,41.7
41.7,45.8,66.7
87.5,54.2,54.2
83.3,70.8,66.7
58.3,79.2,66.7
70.8,70.8,75.0
33.3,70.8,62.5
83.3,41.7,41.7
83.3,79.2,62.5
45.8,41.7,29.2
79.2,54.2,41.7
62.5,58.3,37.5
41.7,41.7,58.3
91.7,70.8,91.7
29.2,45.8,41.7
37.5,20.8,20.8
16.7,29.2,58.3
58.3,20.8,41.7
37.5,70.8,50.0
33.3,41.7,33.3
70.8,62.5,45.8
33.3,29.2,37.5
91.7,66.7,75.0
45.8,50.0,25.0
83.3,50.0,62.5
50.0,45.8,75.0
87.5,100.0,95.8
83.3,41.7,50.0
37.5,45.8,50.0
50.0,62.5,45.8
54.2,25.0,41.7
54.2,45.8,62.5
87.5,79.2,75.0
33.3,41.7,58.3
70.8,62.5,66.7
91.7,95.8,70.8
58.3,50.0,66.7
54.2,45.8,54.2
45.8,37.5,54.2
37.5,50.0,29.2
50.0,33.3,20.8
41.7,66.7,62.5
91.7,95.8,87.5
20.8,20.8,12.5
45.8,50.0,50.0
79.2,58.3,87.5
12.5,12.5,33.3
58.3,41.7,54.2
66.7,20.8,45.8
75.0,37.5,29.2
87.5,87.5,83.3
50.0,33.3,33.3
95.8,75.0,75.0
100.0,79.2,75.0
37.5,45.8,37.5
91.7,83.3,79.2
66.7,41.7,70.8
45.8,75.0,54.2
83.3,37.5,58.3
37.5,45.8,33.3
45.8,12.5,50.0
66.7,45.8,45.8
41.7,41.7,62.5
16.7,41.7,66.7
58.3,45.8,62.5
41.7,37.5,45.8
70.8,54.2,54.2
95.8,75.0,70.8
66.7,54.2,75.0
70.8,87.5,50.0
25.0,33.3,25.0
54.2,29.2,37.5
87.5,66.7,70.8
66.7,33.3,54.2
54.2,25.0,29.2
79.2,45.8,66.7
62.5,45.8,50.0
54.2,29.2,41.7
50.0,50.0,87.5
75.0,37.5,58.3
79.2,75.0,87.5
12.5,37.5,41.7
62.5,45.8,41.7
41.7,58.3,58.3
45.8,25.0,58.3
50.0,25.0,41.7
45.8,25.0,50.0
70.8,62.5,58.3
70.8,66.7,70.8
62.5,75.0,70.8
45.8,29.2,37.5
58.3,75.0,58.3
75.0,54.2,62.5
37.5,16.7,50.0
91.7,83.3,75.0
87.5,79.2,79.2
75.0,62.5,75.0
62.5,16.7,83.3
79.2,79.2,79.2
87.5,50.0,79.2
50.0,45.8,37.5
66.7,41.7,62.5
83.3,87.5,70.8
100.0,79.2,66.7
33.3,33.3,33.3
87.5,66.7,75.0
45.8,16.7,70.8
37.5,37.5,58.3
70.8,79.2,75.0
50.0,50.0,50.0
75.0,41.7,62.5
70.8,45.8,70.8
20.8,41.7,12.5
79.2,58.3,91.7
37.5,41.7,50.0
62.5,33.3,41.7
70.8,66.7,66.7
58.3,45.8,75.0
75.0,66.7,70.8
75.0,33.3,50.0
33.3,33.3,45.8
54.2,33.3,16.7
25.0,12.5,45.8
66.7,79.2,50.0
62.5,75.0,83.3
58.3,66.7,83.3
83.3,91.7,37.5
41.7,37.5,50.0
20.8,25.0,16.7
95.8,95.8,79.2
75.0,45.8,75.0
70.8,29.2,50.0
54.2,37.5,75.0
79.2,70.8,75.0
66.7,75.0,70.8
70.8,83.3,79.2
91.7,95.8,87.5
58.3,75.0,66.7
66.7,41.7,37.5
41.7,12.5,33.3
70.8,29.2,45.8
45.8,25.0,62.5
70.8,25.0,50.0
75.0,29.2,54.2
16.7,45.8,12.5
75.0,58.3,75.0
75.0,58.3,58.3
33.3,20.8,20.8
37.5,50.0,50.0
91.7,62.5,79.2
25.0,50.0,41.7
29.2,41.7,50.0
83.3,95.8,79.2
50.0,29.2,50.0
83.3,75.0,75.0
87.5,41.7,66.7
54.2,70.8,33.3
83.3,91.7,50.0
33.3,29.2,16.7
79.2,79.2,79.2
83.3,62.5,75.0
20.8,25.0,25.0
45.8,29.2,33.3
75.0,58.3,70.8
45.8,16.7,29.2
75.0,62.5,50.0
66.7,66.7,70.8
70.8,66.7,54.2
70.8,45.8,58.3
79.2,58.3,75.0
62.5,45.8,58.3
83.3,45.8,70.8
50.0,70.8,62.5
37.5,20.8,0.0
45.8,29.2,50.0
25.0,50.0,8.3
58.3,66.7,58.3
33.3,33.3,54.2
87.5,79.2,83.3
37.5,37.5,66.7
41.7,33.3,66.7
83.3,91.7,62.5
66.7,66.7,62.5
62.5,41.7,62.5
58.3,58.3,50.0
79.2,66.7,87.5
16.7,16.7,29.2
58.3,62.5,91.7
20.8,16.7,16.7
87.5,54.2,79.2
45.8,50.0,70.8
62.5,58.3,79.2
100.0,79.2,62.5
100.0,91.7,66.7
29.2,50.0,37.5
41.7,33.3,50.0
66.7,79.2,79.2
37.5,33.3,58.3
79.2,62.5,62.5
29.2,50.0,79.2
41.7,54.2,70.8
54.2,37.5,45.8
83.3,79.2,83.3
54.2,62.5,62.5
79.2,79.2,79.2
87.5,54.2,66.7
75.0,45.8,62.5
41.7,54.2,54.2
87.5,50.0,58.3
20.8,37.5,41.7
70.8,45.8,54.2
91.7,83.3,87.5
75.0,33.3,62.5
66.7,50.0,62.5
75.0,75.0,79.2
79.2,70.8,79.2
70.8,54.2,58.3
87.5,83.3,83.3
75.0,79.2,62.5
75.0,75.0,70.8
75.0,41.7,58.3
75.0,70.8,75.0
58.3,62.5,33.3
83.3,75.0,83.3
87.5,66.7,66.7
83.3,79.2,91.7
29.2,25.0,41.7
45.8,29.2,33.3
62.5,62.5,33.3
66.7,45.8,37.5
100.0,79.2,91.7
58.3,45.8,41.7
33.3,37.5,41.7
95.8,91.7,83.3
45.8,54.2,70.8
45.8,29.2,62.5
41.7,54.2,41.7
58.3,50.0,75.0
79.2,83.3,79.2
37.5,54.2,37.5
62.5,50.0,70.8
33.3,37.5,33.3
62.5,50.0,50.0
33.3,25.0,33.3
75.0,50.0,87.5
100.0,70.8,83.3
62.5,29.2,58.3
45.8,16.7,50.0
54.2,45.8,50.0
45.8,37.5,75.0
37.5,50.0,41.7
29.2,29.2,29.2
87.5,87.5,75.0
54.2,20.8,29.2
29.2,62.5,54.2
66.7,37.5,79.2
29.2,54.2,37.5
29.2,41.7,29.2
37.5,70.8,70.8
87.5,70.8,62.5
75.0,54.2,58.3
66.7,58.3,66.7
50.0,45.8,66.7
41.7,58.3,33.3
41.7,25.0,66.7
66.7,37.5,50.0
29.2,25.0,20.8
75.0,87.5,58.3
58.3,45.8,54.2
54.2,37.5,45.8
41.7,29.2,33.3
79.2,75.0,66.7
66.7,50.0,91.7
45.8,37.5,33.3
87.5,62.5,79.2
58.3,58.3,70.8
91.7,83.3,75.0
58.3,37.5,58.3
66.7,75.0,70.8
58.3,54.2,62.5
70.8,41.7,62.5
75.0,58.3,79.2
66.7,50.0,58.3
66.7,66.7,62.5
66.7,41.7,45.8
62.5,54.2,58.3
58.3,62.5,66.7
83.3,79.2,70.8
75.0,66.7,62.5
33.3,62.5,79.2
95.8,75.0,62.5
83.3,70.8,83.3
37.5,62.5,37.5
33.3,29.2,41.7
62.5,50.0,83.3
33.3,37.5,45.8
62.5,45.8,66.7
29.2,33.3,41.7
91.7,87.5,87.5
20.8,20.8,33.3
58.3,70.8,54.2
83.3,70.8,79.2
58.3,50.0,79.2
87.5,66.7,83.3
100.0,50.0,58.3
29.2,25.0,8.3
50.0,45.8,62.5
75.0,41.7,62.5
58.3,50.0,41.7
33.3,41.7,16.7
29.2,20.8,33.3
20.8,54.2,41.7
79.2,66.7,58.3
83.3,54.2,79.2
50.0,20.8,41.7
83.3,45.8,75.0
66.7,66.7,66.7
79.2,66.7,62.5
83.3,66.7,62.5
91.7,91.7,70.8
66.7,79.2,37.5
45.8,66.7,54.2
75.0,41.7,41.7
29.2,16.7,0.0
25.0,70.8,50.0
37.5,33.3,29.2
83.3,50.0,62.5
75.0,62.5,79.2
91.7,87.5,83.3
58.3,41.7,62.5
45.8,25.0,41.7
37.5,45.8,50.0
