,nivel_profic_lp,nivel_profic_mat,nivel_profic_cie
1659,3,0,3
1660,3,0,0
1661,0,0,0
1662,3,3,0
1663,3,3,3
1664,1,2,2
1665,3,0,3
1666,3,3,3
1667,1,3,2
1668,0,0,3
1669,3,1,3
1670,1,3,3
1671,0,3,1
1672,1,1,1
1673,0,0,3
1674,3,0,0
1675,3,0,3
1676,3,0,3
1677,0,0,0
1678,2,2,2
1679,3,3,3
1680,3,0,0
1681,1,3,3
1682,0,0,0
1683,3,0,0
1684,3,3,1
1685,3,3,3
1686,1,1,3
1687,3,3,3
1688,3,3,0
1689,0,0,0
1690,3,3,1
1691,1,3,1
1692,0,0,0
1693,0,3,3
1694,1,3,1
1695,3,0,3
1696,0,0,0
1697,3,1,3
1698,3,3,3
1699,2,3,1
1700,1,3,3
1701,3,3,3
1702,3,3,1
1703,0,0,3
1704,1,3,1
1705,3,0,0
1706,0,0,0
1707,0,0,0
1708,1,1,1
1709,2,2,2
1710,2,2,2
1711,3,0,0
1712,3,0,0
1713,1,3,3
1714,3,0,0
1715,2,1,2
1716,3,3,3
1717,3,1,1
1718,0,0,0
1719,3,3,1
1720,3,3,3
1721,3,0,3
1722,3,1,1
1723,3,3,3
1724,0,0,0
1725,0,0,0
1726,3,0,3
1727,3,0,3
1728,3,1,3
1729,1,3,1
1730,1,3,1
1731,3,3,3
1732,1,3,3
1733,1,3,3
1734,0,3,3
1735,0,0,0
1736,0,0,0
1737,1,0,1
1738,3,3,3
1739,3,0,3
1740,1,2,2
1741,0,0,0
1742,0,0,0
1743,0,0,0
1744,0,3,0
1745,3,0,0
1746,1,3,3
1747,0,3,1
1748,3,3,0
1749,3,0,3
1750,3,0,1
1751,0,0,0
1752,3,0,3
1753,0,0,3
1754,3,3,3
1755,1,3,1
1756,1,0,3
1757,1,1,1
1758,0,0,0
1759,3,3,3
1760,3,3,3
1761,0,0,0
1762,0,0,0
1763,1,1,2
1764,1,1,1
1765,3,3,3
1766,1,3,1
1767,3,3,3
1768,1,3,3
1769,1,3,3
1770,1,3,1
1771,3,3,0
1772,0,0,0
1773,3,0,0
1774,3,0,1
1775,1,0,3
1776,1,1,1
1777,0,0,0
1778,0,0,3
1779,0,3,0
1780,3,0,3
1781,3,3,1
1782,1,3,3
1783,3,3,3
1784,3,0,0
1785,3,0,0
1786,1,1,3
1787,3,3,3
1788,3,3,3
1789,1,0,3
1790,3,0,3
1791,0,0,3
1792,3,0,3
1793,1,0,3
1794,3,0,0
1795,0,0,0
1796,0,3,3
1797,1,3,1
1798,3,3,0
1799,1,3,3
1800,1,3,3
1801,3,0,0
1802,3,3,3
1803,1,3,3
1804,0,0,0
1805,1,2,1
1806,1,1,2
1807,3,3,0
1808,3,3,3
1809,2,2,2
1810,0,0,0
1811,3,3,3
1812,2,1,2
1813,3,0,3
1814,3,0,0
1815,3,3,3
1816,3,3,0
1817,3,3,0
1818,1,3,1
1819,3,0,3
1820,3,0,0
1821,1,1,3
1822,3,3,3
1823,0,3,3
1824,0,0,0
1825,3,3,3
1826,0,0,0
1827,0,0,0
1828,3,2,2
1829,1,3,3
1830,3,3,3
1831,1,1,3
1832,3,0,1
1833,3,3,0
1834,1,1,3
1835,1,3,1
1836,1,3,1
1837,1,3,3
1838,3,3,3
1839,3,3,3
1840,0,0,0
1841,3,0,3
1842,2,3,1
1843,0,3,0
1844,3,0,3
1845,3,3,3
1846,3,1,3
1847,2,2,2
1848,3,0,3
1849,3,3,3
1850,3,1,0
1851,0,3,3
1852,0,0,3
1853,3,3,3
1854,0,0,0
1855,3,3,3
1856,1,3,1
1857,3,3,0
1858,3,3,3
1859,0,0,0
1860,0,0,0
1861,0,0,0
1862,3,3,3
1863,1,1,1
1864,2,2,2
1865,3,3,1
1866,0,0,0
1867,1,1,1
1868,0,0,0
1869,3,3,3
1870,1,1,1
1871,3,3,3
1872,0,0,0
1873,0,0,0
1874,1,3,3
1875,3,0,3
1876,1,3,1
1877,3,3,1
1878,3,0,3
1879,3,3,0
1880,1,3,2
1881,3,3,0
1882,1,1,2
1883,1,3,3
1884,1,3,2
1885,3,3,3
1886,3,0,0
1887,3,3,0
1888,3,0,3
1889,3,3,3
1890,0,0,0
1891,3,3,3
1892,3,0,3
1893,3,1,1
1894,3,0,3
1895,1,3,3
1896,0,0,0
1897,0,0,0
1898,3,1,3
1899,3,3,3
1900,0,0,0
1901,2,2,1
1902,1,1,1
1903,3,3,3
1904,3,0,0
1905,3,0,3
1906,3,0,3
1907,0,3,0
1908,1,3,3
1909,0,0,0
1910,3,3,3
1911,0,0,0
1912,3,3,3
1913,1,1,1
1914,3,3,3
1915,3,1,1
1916,1,3,3
1917,3,3,1
1918,0,3,0
1919,3,3,3
1920,3,3,0
1921,3,0,0
1922,1,0,3
1923,3,3,3
1924,1,0,1
1925,3,3,0
1926,0,0,0
1927,1,3,3
1928,1,3,1
1929,1,1,1
1930,1,0,1
1931,3,3,3
1932,1,3,2
1933,1,3,3
1934,1,3,1
1935,3,0,0
1936,3,3,1
1937,2,3,3
1938,0,0,0
1939,3,3,3
1940,1,3,3
1941,1,1,1
1942,3,0,3
1943,3,3,1
1944,3,3,1
1945,3,0,3
1946,0,0,0
1947,1,1,1
1948,3,0,3
1949,3,3,3
1950,3,1,1
1951,0,0,0
1952,0,0,0
1953,0,3,0
1954,1,3,3
1955,0,0,0
1956,3,0,0
1957,3,3,3
1958,0,0,0
1959,3,0,3
1960,2,0,3
1961,3,3,3
1962,3,3,3
1963,3,0,3
1964,3,3,3
1965,3,0,3
1966,1,2,2
1967,3,3,3
1968,1,1,3
1969,3,0,3
1970,3,3,3
1971,3,1,0
1972,3,0,0
1973,0,3,0
1974,3,0,3
1975,0,0,0
1976,2,3,2
1977,3,0,0
1978,3,1,1
1979,3,3,3
1980,3,0,0
1981,3,3,3
1982,1,1,2
1983,3,0,1
1984,3,1,3
1985,3,1,2
1986,0,0,0
1987,3,3,0
1988,0,0,0
1989,2,1,2
1990,2,3,1
1991,1,3,3
1992,0,0,0
1993,3,0,3
1994,0,0,0
1995,3,3,1
1996,0,0,0
1997,0,0,0
1998,3,0,3
1999,3,0,3
2000,3,0,3
2001,0,3,3
2002,0,0,0
2003,3,0,0
2004,0,0,0
2005,3,3,3
2006,3,0,3
2007,1,3,3
2008,1,1,1
2009,3,0,0
2010,3,0,3
2011,3,0,0
2012,1,3,1
2013,1,1,2
2014,1,3,3
2015,3,0,0
2016,0,0,0
2017,3,3,3
2018,3,0,3
2019,0,3,0
2020,0,3,0
2021,1,1,1
2022,0,0,0
2023,3,0,3
2024,0,0,1
2025,3,3,3
2026,3,3,0
2027,3,3,2
2028,1,1,3
2029,1,3,3
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,3
2034,0,0,0
2035,3,3,1
2036,3,0,0
2037,3,0,0
2038,1,3,1
2039,3,0,0
2040,1,0,0
2041,0,0,0
2042,1,1,1
2043,3,3,1
2044,1,3,3
2045,3,1,1
2046,3,0,0
2047,1,0,0
2048,3,0,0
2049,3,0,3
2050,0,0,0
2051,2,0,1
2052,3,0,3
2053,2,3,1
2054,1,1,1
2055,3,0,0
2056,1,3,3
2057,1,2,1
2058,2,2,1
2059,1,3,3
2060,3,3,0
2061,1,1,3
2062,3,3,3
2063,0,0,0
2064,1,3,3
2065,3,3,3
2066,3,3,3
2067,3,0,3
2068,3,0,3
2069,3,0,0
2070,1,3,1
2071,3,3,0
2072,1,3,3
2073,0,0,0
2074,1,3,1
2075,0,3,0
2076,3,0,3
2077,1,2,2
2078,0,0,0
2079,3,3,3
2080,3,3,3
2081,1,3,3
2082,0,0,0
2083,0,0,3
2084,0,0,0
2085,1,2,2
2086,3,1,3
2087,3,0,3
2088,1,1,1
2089,0,3,0
2090,1,3,1
2091,1,0,3
2092,0,0,0
2093,3,3,3
2094,3,0,3
2095,3,0,3
2096,1,3,1
2097,1,3,3
2098,0,3,3
2099,1,1,2
2100,0,0,0
2101,3,0,0
2102,3,3,3
2103,1,1,3
2104,2,3,1
2105,3,3,3
2106,0,0,0
2107,3,3,3
2108,3,0,1
2109,3,3,3
2110,3,3,0
2111,1,3,1
2112,0,0,0
2113,1,3,3
2114,1,3,3
2115,1,2,1
2116,3,3,3
2117,0,0,0
2118,3,0,0
2119,0,3,0
2120,0,0,0
2121,3,0,3
2122,0,0,0
2123,3,3,3
2124,1,0,3
2125,2,1,2
2126,1,3,1
2127,3,3,3
2128,3,0,3
2129,1,2,1
2130,0,0,3
2131,1,1,1
2132,1,1,1
2133,1,1,2
2134,0,0,0
2135,3,0,0
2136,0,0,0
2137,3,3,3
2138,2,2,2
2139,3,3,3
2140,3,0,0
2141,1,3,2
2142,2,1,2
2143,1,0,0
2144,1,1,3
2145,1,3,0
2146,3,3,3
2147,3,3,1
2148,1,1,1
2149,1,3,3
2150,0,0,0
2151,0,0,0
2152,2,2,1
2153,1,3,3
2154,1,1,3
2155,0,0,0
2156,2,2,2
2157,0,0,0
2158,1,2,1
2159,1,3,1
2160,3,3,3
2161,0,0,0
2162,2,2,2
2163,1,1,1
2164,1,3,3
2165,1,0,3
2166,0,3,0
2167,0,0,0
2168,0,3,0
2169,3,1,1
2170,3,1,1
2171,3,3,3
2172,0,0,3
2173,3,3,3
2174,3,0,3
2175,1,2,1
2176,3,3,3
2177,3,3,3
2178,3,3,1
2179,2,2,2
2180,3,1,1
2181,3,3,1
2182,1,3,3
2183,3,3,3
2184,3,0,0
2185,0,3,0
2186,3,1,3
2187,1,1,1
2188,3,0,0
2189,3,1,2
2190,3,3,3
2191,1,1,1
2192,3,3,3
2193,3,3,3
2194,3,3,3
2195,3,0,0
2196,1,3,3
2197,3,3,3
2198,1,3,1
2199,3,0,3
2200,1,3,1
2201,3,0,3
2202,3,3,1
2203,1,0,3
2204,3,0,1
2205,3,0,3
2206,0,0,0
2207,3,3,0
2208,1,0,3
2209,1,3,0
2210,3,3,3
2211,1,0,3
2212,3,3,3
2213,3,3,3
2214,3,3,3
2215,1,1,3
2216,0,0,0
2217,0,3,3
2218,1,2,1
2219,3,3,3
2220,3,1,3
2221,1,1,1
2222,3,3,1
2223,1,3,3
2224,0,0,0
2225,3,3,3
2226,1,3,3
2227,0,0,0
2228,1,3,3
2229,0,3,3
2230,3,3,3
2231,3,3,1
2232,0,0,0
2233,0,0,0
2234,1,0,3
2235,0,0,3
2236,0,0,0
2237,3,3,3
2238,0,0,0
2239,1,3,3
2240,3,0,3
2241,3,0,3
2242,1,3,3
2243,1,3,1
2244,3,3,3
2245,1,3,3
2246,1,0,3
2247,3,0,3
2248,3,3,1
2249,3,3,1
2250,1,3,3
2251,0,0,0
2252,3,3,2
2253,3,0,3
2254,2,3,3
2255,3,0,1
2256,0,3,3
2257,1,3,3
2258,0,0,3
2259,3,3,1
2260,3,3,3
2261,2,1,1
2262,3,3,3
2263,3,3,1
2264,1,3,3
2265,0,0,0
2266,1,3,1
2267,3,3,1
2268,1,3,3
2269,0,0,0
2270,1,0,3
2271,3,3,1
2272,1,3,3
2273,1,3,3
2274,0,3,3
2275,3,0,3
2276,0,3,3
2277,1,3,2
2278,3,3,0
2279,1,3,3
2280,1,0,3
2281,0,0,0
2282,1,3,3
2283,3,0,3
2284,1,3,3
2285,1,3,1
2286,1,3,3
2287,3,3,1
2288,3,1,2
2289,1,3,2
2290,0,0,0
2291,3,3,0
2292,3,1,1
2293,3,3,3
2294,0,3,3
2295,1,3,1
2296,2,2,2
2297,3,3,3
2298,1,3,1
2299,3,3,3
2300,0,3,0
2301,0,0,0
2302,0,0,0
2303,3,3,0
2304,0,3,3
2305,3,0,0
2306,2,2,1
2307,3,0,0
2308,3,3,1
2309,3,3,0
2310,3,0,0
2311,3,3,1
2312,0,0,0
2313,3,3,3
2314,3,3,0
2315,0,3,0
2316,3,0,3
2317,0,0,3
2318,1,1,1
2319,0,3,0
2320,3,3,0
2321,1,1,1
2322,3,0,3
2323,2,2,2
2324,3,0,3
2325,0,0,0
2326,3,3,3
2327,1,3,3
2328,3,3,0
2329,3,3,3
2330,2,3,1
2331,3,3,1
2332,1,0,3
2333,1,3,3
2334,3,3,3
2335,3,3,3
2336,1,1,3
2337,0,3,0
2338,0,0,0
2339,3,3,3
2340,3,3,3
2341,3,3,0
2342,3,3,3
2343,1,2,2
2344,3,3,1
2345,2,1,1
2346,0,0,0
2347,1,3,0
2348,3,1,1
2349,1,3,3
2350,1,1,1
2351,0,0,0
2352,0,3,3
2353,3,3,3
2354,3,0,3
2355,3,3,3
2356,3,0,3
2357,3,0,3
2358,1,0,3
2359,0,0,0
2360,3,0,0
2361,2,1,2
2362,3,0,3
2363,0,0,0
2364,3,3,0
2365,1,1,1
2366,1,3,3
2367,3,0,0
2368,3,0,3
2369,1,2,3
2370,3,0,3
2371,0,0,3
2372,1,0,3
2373,3,0,3
2374,1,3,3
2375,0,0,0
2376,1,3,3
2377,1,3,3
2378,1,3,3
2379,3,3,3
2380,3,0,0
2381,0,3,0
2382,3,0,3
2383,3,3,3
2384,3,3,3
2385,1,3,2
2386,3,0,1
2387,0,0,0
2388,2,2,2
2389,1,3,1
2390,3,3,3
2391,3,3,1
2392,0,3,3
2393,1,0,3
2394,0,3,0
2395,1,3,3
2396,1,3,3
2397,0,0,0
2398,3,0,0
2399,0,0,0
2400,0,3,0
2401,0,3,3
2402,1,3,1
2403,0,0,0
2404,0,0,0
2405,2,1,2
2406,0,0,0
2407,0,0,0
2408,3,3,3
2409,2,1,1
2410,1,3,1
2411,3,0,0
2412,3,3,3
2413,1,3,3
2414,2,2,1
2415,0,3,3
2416,2,1,3
2417,0,0,0
2418,0,1,3
2419,3,3,3
2420,3,0,0
2421,1,3,3
2422,3,3,1
2423,1,1,1
2424,3,0,0
2425,1,0,1
2426,1,3,1
2427,0,3,0
2428,2,1,2
2429,3,3,3
2430,3,0,3
2431,0,0,0
2432,3,3,3
2433,1,0,3
2434,0,3,3
2435,3,3,0
2436,3,3,3
2437,3,3,2
2438,0,0,0
2439,1,3,3
2440,3,3,3
2441,1,3,1
2442,1,3,1
2443,3,1,1
2444,3,0,0
2445,0,0,0
2446,3,3,0
2447,3,1,0
2448,1,0,3
2449,1,3,3
2450,0,0,0
2451,0,0,0
2452,3,3,0
2453,3,3,3
2454,3,3,1
2455,3,0,3
2456,3,0,3
2457,3,3,0
2458,0,0,0
2459,0,0,0
2460,0,0,0
2461,0,0,3
2462,3,3,1
2463,3,3,3
2464,1,2,1
2465,1,3,1
2466,3,0,0
2467,3,3,0
2468,1,3,3
2469,1,2,1
2470,3,0,0
2471,1,3,1
2472,1,1,1
2473,3,3,1
2474,3,3,1
2475,1,0,1
2476,3,3,1
2477,3,0,3
2478,3,3,3
2479,1,1,2
2480,2,1,2
2481,3,3,3
2482,3,3,3
2483,3,0,0
2484,3,3,3
2485,3,1,1
2486,3,3,3
2487,3,3,3
2488,3,3,0
2489,2,3,1
2490,1,3,1
2491,0,0,0
2492,1,2,1
2493,1,0,1
2494,3,3,1
2495,1,1,1
2496,0,0,0
2497,0,0,0
2498,3,0,3
2499,3,3,3
2500,1,3,1
2501,3,3,3
2502,3,3,1
2503,1,3,3
2504,0,0,0
2505,3,0,3
2506,1,1,1
2507,0,3,3
2508,3,3,1
2509,1,1,2
2510,3,3,3
2511,0,0,3
2512,3,3,0
2513,3,3,3
2514,1,3,2
2515,3,0,3
2516,3,3,3
2517,3,3,3
2518,3,3,3
2519,0,0,0
2520,0,0,0
2521,0,0,0
2522,1,3,1
2523,1,2,1
2524,3,3,3
2525,0,3,3
2526,3,3,0
2527,0,3,0
2528,3,3,3
2529,0,0,0
2530,1,3,3
2531,3,3,0
2532,1,3,3
2533,3,0,3
2534,0,0,0
2535,3,1,3
2536,1,3,3
2537,1,0,3
2538,0,0,0
2539,1,2,2
2540,0,0,0
2541,3,0,3
2542,0,0,0
2543,3,0,3
2544,1,1,3
2545,1,3,1
2546,1,3,3
2547,1,1,2
2548,3,0,3
2549,3,0,0
2550,3,3,3
2551,0,0,0
2552,1,3,3
2553,1,3,1
2554,3,3,3
2555,1,2,2
2556,3,0,3
2557,0,3,3
2558,0,0,0
2559,2,3,2
2560,3,0,3
2561,1,3,1
2562,3,3,1
2563,3,3,1
2564,0,3,3
2565,3,1,1
2566,0,0,0
2567,0,0,0
2568,0,0,0
2569,0,0,0
2570,2,3,1
2571,3,1,3
2572,1,0,0
2573,1,2,3
2574,1,3,1
2575,3,3,1
2576,2,3,3
2577,2,1,2
2578,3,3,3
2579,2,3,1
2580,3,0,3
2581,1,3,3
2582,1,3,1
2583,1,1,1
2584,1,1,1
2585,1,2,1
2586,3,1,1
2587,3,3,3
2588,2,2,2
2589,3,3,0
2590,0,0,0
2591,3,3,3
2592,1,3,3
2593,0,0,0
2594,3,1,2
2595,3,3,0
2596,1,1,1
2597,1,1,1
2598,3,3,1
2599,0,3,0
2600,0,0,0
2601,3,0,0
2602,1,3,1
2603,3,3,0
2604,0,0,0
2605,1,1,1
2606,3,1,1
2607,0,0,0
2608,1,1,1
2609,3,0,0
2610,1,1,2
2611,0,0,3
2612,1,3,0
2613,3,3,3
2614,3,0,3
2615,0,0,3
2616,3,3,3
2617,0,0,0
2618,3,0,0
2619,0,0,0
2620,1,1,1
2621,3,3,1
2622,1,3,3
2623,3,3,1
2624,0,0,0
2625,3,0,0
2626,1,0,3
2627,1,1,1
2628,3,3,3
2629,0,0,0
2630,1,1,1
2631,0,3,1
2632,3,2,1
2633,3,0,3
2634,3,3,3
2635,0,0,3
2636,2,3,1
2637,3,3,2
2638,3,3,1
2639,1,3,3
2640,3,0,3
2641,0,0,0
2642,2,3,1
2643,0,0,0
2644,3,1,3
2645,1,1,3
2646,3,0,3
2647,3,0,3
2648,3,3,1
2649,1,3,3
2650,1,2,2
2651,3,0,3
2652,3,3,0
2653,1,3,3
2654,1,3,3
2655,2,1,1
2656,0,0,0
2657,1,2,1
2658,0,0,0
2659,1,2,2
2660,1,1,1
2661,0,0,0
2662,0,0,0
2663,0,0,0
2664,2,1,2
2665,3,0,0
2666,3,3,1
2667,3,0,3
2668,0,0,0
2669,3,3,3
2670,0,0,0
2671,0,0,0
2672,3,3,1
2673,3,3,1
2674,0,0,0
2675,3,3,3
2676,0,0,0
2677,3,0,3
2678,1,1,1
2679,3,3,3
2680,3,3,3
2681,2,1,2
2682,1,3,3
2683,3,0,3
2684,3,1,1
2685,3,1,1
2686,0,0,0
2687,1,3,2
2688,1,3,3
2689,3,3,1
2690,0,3,3
2691,0,0,3
2692,3,3,3
2693,3,3,3
2694,2,1,1
2695,3,3,3
2696,0,3,0
2697,0,0,0
2698,3,0,0
2699,3,0,0
2700,1,0,2
2701,3,1,3
2702,2,1,1
2703,0,0,0
2704,3,3,0
2705,0,0,0
2706,1,3,1
2707,3,0,1
2708,2,2,2
2709,1,0,3
2710,3,0,1
2711,0,0,0
2712,3,1,3
2713,0,3,0
2714,1,3,3
2715,3,0,3
2716,3,3,3
2717,2,3,0
2718,3,3,3
2719,3,0,3
2720,3,3,3
2721,1,3,1
2722,0,0,0
2723,3,0,0
2724,1,3,0
2725,0,0,0
2726,0,3,3
2727,3,3,3
2728,0,3,3
2729,1,0,0
2730,3,3,3
2731,3,3,3
2732,3,3,3
2733,1,3,1
2734,0,0,0
2735,3,0,3
2736,0,0,3
2737,3,3,3
2738,3,3,0
2739,3,3,3
2740,3,3,1
2741,2,3,1
2742,0,0,0
2743,3,0,0
2744,3,3,0
2745,0,0,0
2746,3,3,3
2747,1,3,2
2748,0,0,0
2749,1,1,1
2750,3,0,3
2751,1,3,3
2752,1,1,2
2753,1,1,2
2754,0,0,0
2755,3,3,3
2756,3,3,3
2757,1,2,2
2758,1,3,1
2759,3,3,0
2760,3,3,2
2761,0,0,3
2762,0,3,3
2763,3,3,1
2764,1,3,3
2765,0,3,0
2766,0,0,0
2767,0,0,0
2768,3,3,3
2769,3,3,3
2770,2,1,1
2771,3,1,1
2772,1,2,3
2773,0,0,0
2774,3,3,0
2775,2,1,2
2776,3,3,1
2777,3,3,3
2778,0,0,0
2779,0,0,0
2780,0,0,0
2781,1,1,3
2782,3,3,3
2783,0,0,3
2784,1,1,2
2785,3,3,0
2786,0,0,0
2787,3,3,3
2788,3,0,3
2789,3,1,1
2790,3,0,0
2791,0,0,3
2792,3,3,3
2793,3,0,0
2794,3,0,3
2795,3,3,1
2796,3,0,3
2797,1,3,3
2798,0,0,0
2799,2,2,2
2800,3,3,3
2801,3,3,0
2802,1,3,3
2803,3,3,3
2804,1,1,2
2805,0,0,0
2806,1,3,3
2807,3,0,3
2808,3,3,3
2809,1,1,1
2810,0,0,0
2811,3,3,1
2812,0,3,0
2813,3,3,1
2814,3,3,0
2815,3,3,3
2816,1,2,1
2817,3,0,0
2818,3,3,0
2819,3,3,3
2820,1,1,1
2821,1,3,3
2822,3,3,3
2823,0,0,0
2824,1,3,2
2825,0,0,0
2826,1,1,1
2827,3,0,0
2828,2,1,1
2829,3,1,3
2830,1,3,3
2831,3,3,3
2832,0,0,3
2833,1,0,0
2834,0,0,0
2835,3,0,3
2836,3,1,3
2837,3,0,3
2838,1,3,3
2839,0,0,0
2840,1,3,0
2841,0,0,0
2842,3,3,3
2843,0,0,0
2844,3,3,3
2845,3,3,3
2846,3,0,0
2847,1,3,1
2848,3,3,3
2849,3,3,1
2850,1,1,2
2851,3,0,3
2852,3,0,3
2853,1,3,1
2854,0,0,0
2855,0,3,3
2856,1,3,0
2857,1,3,3
2858,3,3,3
2859,0,0,0
2860,3,0,1
2861,0,0,3
2862,2,1,2
2863,2,3,2
2864,3,0,0
2865,0,0,0
2866,3,3,3
2867,3,3,0
2868,0,3,3
2869,1,3,3
2870,3,0,0
2871,0,0,0
2872,3,3,0
2873,1,1,2
2874,0,3,0
2875,3,3,3
2876,1,3,3
2877,2,3,1
2878,3,0,0
2879,3,3,0
2880,1,0,3
2881,3,0,0
2882,3,3,3
2883,3,3,0
2884,0,0,0
2885,1,1,1
2886,3,3,3
2887,3,3,3
2888,3,0,3
2889,3,3,3
2890,1,3,3
2891,3,0,3
2892,3,3,1
2893,3,0,0
2894,1,3,1
2895,3,1,1
2896,0,3,0
2897,0,0,0
2898,3,3,2
2899,3,1,3
2900,3,3,3
2901,1,3,3
2902,0,3,0
2903,1,1,1
2904,3,3,3
2905,0,0,0
2906,0,3,3
2907,1,1,1
2908,1,3,3
2909,3,0,0
2910,3,0,0
2911,3,0,3
2912,3,0,0
2913,1,3,3
2914,3,3,3
2915,3,3,3
2916,0,1,0
2917,0,0,0
2918,0,0,0
2919,3,3,3
2920,0,3,3
2921,3,3,3
2922,1,3,3
2923,1,1,3
2924,1,3,1
2925,1,3,1
2926,2,3,3
2927,3,3,3
2928,2,1,1
2929,3,0,3
2930,1,3,1
2931,0,0,0
2932,0,0,0
2933,0,0,0
2934,1,3,3
2935,1,3,3
2936,0,0,0
2937,1,1,1
2938,0,3,0
2939,1,3,1
2940,0,0,0
2941,3,0,0
2942,1,3,3
2943,0,0,0
2944,1,2,1
2945,3,1,3
2946,1,3,1
2947,2,2,2
2948,3,0,3
2949,3,0,3
2950,3,3,3
2951,3,0,3
2952,3,3,3
2953,0,0,0
2954,1,3,1
2955,3,0,0
2956,3,0,3
2957,1,3,3
2958,0,0,3
2959,2,2,1
2960,3,0,3
2961,0,0,3
2962,0,3,3
2963,0,0,0
2964,1,1,2
2965,3,1,3
2966,1,1,1
2967,3,0,3
2968,3,0,0
2969,0,0,0
2970,3,3,0
2971,3,0,0
2972,0,0,0
2973,2,1,1
2974,1,3,3
2975,2,3,1
2976,3,3,3
2977,3,0,0
2978,3,0,0
2979,3,3,3
2980,0,0,3
2981,3,3,3
2982,3,0,0
2983,3,3,1
2984,1,1,1
2985,1,3,3
2986,3,0,3
2987,3,0,3
2988,0,3,1
2989,1,3,1
2990,0,3,1
2991,0,0,0
2992,0,3,0
2993,3,0,3
2994,0,0,0
2995,1,1,1
2996,3,3,3
2997,3,0,0
2998,1,1,3
2999,3,3,1
3000,3,3,1
3001,3,3,3
3002,3,3,3
3003,1,1,1
3004,1,3,3
3005,1,3,1
3006,3,3,3
3007,3,3,3
3008,2,1,2
3009,3,1,1
3010,1,1,2
3011,3,0,3
3012,3,3,0
3013,3,0,0
3014,3,3,3
3015,1,1,3
3016,2,1,2
3017,1,1,2
3018,0,0,0
3019,0,3,3
3020,3,3,3
3021,3,0,3
3022,0,0,0
3023,3,0,0
3024,3,1,3
3025,1,3,3
3026,1,3,3
3027,1,3,1
3028,3,0,0
3029,1,3,1
3030,0,0,0
3031,1,3,1
3032,3,1,0
3033,1,3,3
3034,0,3,0
3035,0,0,0
3036,1,3,3
3037,3,3,3
3038,3,0,3
3039,3,3,0
3040,0,0,3
3041,0,3,0
3042,0,0,0
3043,3,0,3
3044,1,3,3
3045,3,0,1
3046,3,3,1
3047,3,0,0
3048,3,3,0
3049,3,3,3
3050,3,3,0
3051,0,0,0
3052,1,3,3
3053,3,3,3
3054,3,3,3
3055,3,1,1
3056,3,3,3
3057,1,3,3
3058,1,3,3
3059,1,3,3
3060,0,0,0
3061,3,3,3
3062,3,3,3
3063,1,3,3
3064,3,3,3
3065,3,3,1
3066,3,3,3
3067,3,3,1
3068,1,3,1
3069,3,0,3
3070,3,0,0
3071,3,0,3
3072,3,3,3
3073,3,3,1
3074,1,2,1
3075,1,3,1
3076,0,0,0
3077,3,3,3
3078,3,3,3
3079,3,3,3
3080,1,3,1
3081,1,3,3
3082,2,2,1
3083,0,0,0
3084,1,3,1
3085,3,3,3
3086,3,0,0
3087,0,3,3
3088,3,3,3
3089,3,3,1
3090,0,0,0
3091,3,3,3
3092,3,1,3
3093,3,0,3
3094,1,3,3
3095,1,1,1
3096,1,0,0
3097,0,0,0
3098,0,0,0
3099,0,3,3
3100,3,3,3
3101,3,3,3
3102,1,1,1
3103,0,0,3
3104,1,0,3
3105,0,3,0
3106,3,3,3
3107,3,0,3
3108,3,0,0
3109,1,0,3
3110,0,0,0
3111,0,0,3
3112,0,0,0
3113,0,0,0
3114,3,3,1
3115,3,3,3
3116,1,3,3
3117,1,3,3
3118,3,0,3
3119,3,3,3
3120,1,3,1
3121,3,0,0
3122,3,3,1
3123,3,0,3
3124,3,0,0
3125,3,0,0
3126,3,0,3
3127,1,3,1
3128,1,3,3
3129,3,0,3
3130,1,2,1
3131,1,3,1
3132,0,0,0
3133,3,3,3
3134,1,3,3
3135,3,0,3
3136,1,3,1
3137,3,3,1
3138,3,3,3
3139,3,3,1
3140,0,3,3
3141,3,3,1
3142,1,3,3
3143,0,0,0
3144,2,1,3
3145,2,1,2
3146,0,0,0
3147,1,3,1
3148,3,3,3
3149,0,3,0
3150,3,3,0
3151,3,0,3
3152,0,0,0
3153,0,0,0
3154,3,3,1
3155,3,3,3
3156,1,3,3
3157,3,3,3
3158,0,0,0
3159,2,2,2
3160,1,3,3
3161,3,3,3
3162,0,0,0
3163,3,1,3
3164,1,3,2
3165,1,1,1
3166,3,3,1
3167,3,3,3
3168,1,1,1
3169,3,0,0
3170,3,0,3
3171,2,2,1
3172,0,3,3
3173,3,3,3
3174,2,2,2
3175,0,0,0
3176,2,1,1
3177,3,0,3
3178,3,1,3
3179,3,3,3
3180,0,0,0
3181,3,0,3
3182,3,0,3
3183,3,3,3
3184,1,3,3
3185,1,3,3
3186,3,0,0
3187,3,3,0
3188,3,3,3
3189,3,3,1
3190,3,0,0
3191,3,1,3
3192,0,0,0
3193,0,3,3
3194,1,1,1
3195,3,3,3
3196,3,3,1
3197,3,3,3
3198,3,0,0
3199,3,0,0
3200,3,3,1
3201,3,0,3
3202,3,3,2
3203,0,3,1
3204,2,1,2
3205,1,3,3
3206,0,0,0
3207,0,0,0
3208,3,3,3
3209,0,0,0
3210,3,0,3
